711	4.7656250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
712	4.9218750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
713	5.0000000000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
714	0.0000000000000000e+000	1.6015625000000000e+002	1.0000000000000000e+000
715	7.8125000000000000e-001	1.6015625000000000e+002	1.0000000000000000e+000
716	2.3437500000000000e+000	1.6015625000000000e+002	1.0000000000000000e+000
717	3.9062500000000000e+000	1.6015625000000000e+002	1.0000000000000000e+000
718	5.4687500000000000e+000	1.6015625000000000e+002	1.0000000000000000e+000
719	7.0312500000000000e+000	1.6015625000000000e+002	1.0000000000000000e+000
720	8.5937500000000000e+000	1.6015625000000000e+002	1.0000000000000000e+000
721	1.0156250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
722	1.1718750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
723	1.3281250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
724	1.4843750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
725	1.6406250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
726	1.7968750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
727	1.9531250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
728	2.1093750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
729	2.2656250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
730	2.4218750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
731	2.5781250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
732	2.7343750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
733	2.8906250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
734	3.0468750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
735	3.2031250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
736	3.3593750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
737	3.5156250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
738	3.6718750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
739	3.8281250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
740	3.9843750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
741	4.1406250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
742	4.2968750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
743	4.4531250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
744	4.6093750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
745	4.7656250000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
746	4.9218750000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
747	5.0000000000000000e+001	1.6015625000000000e+002	1.0000000000000000e+000
748	0.0000000000000000e+000	1.6796875000000000e+002	1.0000000000000000e+000
749	7.8125000000000000e-001	1.6796875000000000e+002	1.0000000000000000e+000
750	2.3437500000000000e+000	1.6796875000000000e+002	1.0000000000000000e+000
751	3.9062500000000000e+000	1.6796875000000000e+002	1.0000000000000000e+000
752	5.4687500000000000e+000	1.6796875000000000e+002	1.0000000000000000e+000
753	7.0312500000000000e+000	1.6796875000000000e+002	1.0000000000000000e+000
754	8.5937500000000000e+000	1.6796875000000000e+002	1.0000000000000000e+000
755	1.0156250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
756	1.1718750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
757	1.3281250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
758	1.4843750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
759	1.6406250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
760	1.7968750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
761	1.9531250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
762	2.1093750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
763	2.2656250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
764	2.4218750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
765	2.5781250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
766	2.7343750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
767	2.8906250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
768	3.0468750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
769	3.2031250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
770	3.3593750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
771	3.5156250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
772	3.6718750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
773	3.8281250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
774	3.9843750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
775	4.1406250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
776	4.2968750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
777	4.4531250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
778	4.6093750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
779	4.7656250000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
780	4.9218750000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
781	5.0000000000000000e+001	1.6796875000000000e+002	1.0000000000000000e+000
782	0.0000000000000000e+000	1.7578125000000000e+002	1.0000000000000000e+000
783	7.8125000000000000e-001	1.7578125000000000e+002	1.0000000000000000e+000
784	2.3437500000000000e+000	1.7578125000000000e+002	1.0000000000000000e+000
785	3.9062500000000000e+000	1.7578125000000000e+002	1.0000000000000000e+000
786	5.4687500000000000e+000	1.7578125000000000e+002	1.0000000000000000e+000
787	7.0312500000000000e+000	1.7578125000000000e+002	1.0000000000000000e+000
788	8.5937500000000000e+000	1.7578125000000000e+002	1.0000000000000000e+000
789	1.0156250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
790	1.1718750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
791	1.3281250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
792	1.4843750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
793	1.6406250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
794	1.7968750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
795	1.9531250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
796	2.1093750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
797	2.2656250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
798	2.4218750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
799	2.5781250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
800	2.7343750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
801	2.8906250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
802	3.0468750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
803	3.2031250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
804	3.3593750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
805	3.5156250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
806	3.6718750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
807	3.8281250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
808	3.9843750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
809	4.1406250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
810	4.2968750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
811	4.4531250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
812	4.6093750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
813	4.7656250000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
814	4.9218750000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
815	5.0000000000000000e+001	1.7578125000000000e+002	1.0000000000000000e+000
816	0.0000000000000000e+000	1.8359375000000000e+002	1.0000000000000000e+000
817	7.8125000000000000e-001	1.8359375000000000e+002	1.0000000000000000e+000
818	2.3437500000000000e+000	1.8359375000000000e+002	1.0000000000000000e+000
819	3.9062500000000000e+000	1.8359375000000000e+002	1.0000000000000000e+000
820	5.4687500000000000e+000	1.8359375000000000e+002	1.0000000000000000e+000
821	7.0312500000000000e+000	1.8359375000000000e+002	1.0000000000000000e+000
822	8.5937500000000000e+000	1.8359375000000000e+002	1.0000000000000000e+000
823	1.0156250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
824	1.1718750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
825	1.3281250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
826	1.4843750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
827	1.6406250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
828	1.7968750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
829	1.9531250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
830	2.1093750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
831	2.2656250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
832	2.4218750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
833	2.5781250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
834	2.7343750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
835	2.8906250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
836	3.0468750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
837	3.2031250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
838	3.3593750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
839	3.5156250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
840	3.6718750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
841	3.8281250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
842	3.9843750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
843	4.1406250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
844	4.2968750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
845	4.4531250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
846	4.6093750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
847	4.7656250000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
848	4.9218750000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
849	5.0000000000000000e+001	1.8359375000000000e+002	1.0000000000000000e+000
850	0.0000000000000000e+000	1.9140625000000000e+002	1.0000000000000000e+000
851	7.8125000000000000e-001	1.9140625000000000e+002	1.0000000000000000e+000
852	2.3437500000000000e+000	1.9140625000000000e+002	1.0000000000000000e+000
853	3.9062500000000000e+000	1.9140625000000000e+002	1.0000000000000000e+000
854	5.4687500000000000e+000	1.9140625000000000e+002	1.0000000000000000e+000
855	7.0312500000000000e+000	1.9140625000000000e+002	1.0000000000000000e+000
856	8.5937500000000000e+000	1.9140625000000000e+002	1.0000000000000000e+000
857	1.0156250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
858	1.1718750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
859	1.3281250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
860	1.4843750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
861	1.6406250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
862	1.7968750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
863	1.9531250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
864	2.1093750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
865	2.2656250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
866	2.4218750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
867	2.5781250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
868	2.7343750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
869	2.8906250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
870	3.0468750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
871	3.2031250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
872	3.3593750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
873	3.5156250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
874	3.6718750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
875	3.8281250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
876	3.9843750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
877	4.1406250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
878	4.2968750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
879	4.4531250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
880	4.6093750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
881	4.7656250000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
882	4.9218750000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
883	5.0000000000000000e+001	1.9140625000000000e+002	1.0000000000000000e+000
884	0.0000000000000000e+000	1.9921875000000000e+002	1.0000000000000000e+000
885	7.8125000000000000e-001	1.9921875000000000e+002	1.0000000000000000e+000
886	2.3437500000000000e+000	1.9921875000000000e+002	1.0000000000000000e+000
887	3.9062500000000000e+000	1.9921875000000000e+002	1.0000000000000000e+000
888	5.4687500000000000e+000	1.9921875000000000e+002	1.0000000000000000e+000
889	7.0312500000000000e+000	1.9921875000000000e+002	1.0000000000000000e+000
890	8.5937500000000000e+000	1.9921875000000000e+002	1.0000000000000000e+000
891	1.0156250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
892	1.1718750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
893	1.3281250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
894	1.4843750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
895	1.6406250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
896	1.7968750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
897	1.9531250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
898	2.1093750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
899	2.2656250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
900	2.4218750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
901	2.5781250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
902	2.7343750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
903	2.8906250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
904	3.0468750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
905	3.2031250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
906	3.3593750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
907	3.5156250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
908	3.6718750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
909	3.8281250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
910	3.9843750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
911	4.1406250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
912	4.2968750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
913	4.4531250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
914	4.6093750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
915	4.7656250000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
916	4.9218750000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
917	5.0000000000000000e+001	1.9921875000000000e+002	1.0000000000000000e+000
918	0.0000000000000000e+000	2.0703125000000000e+002	1.0000000000000000e+000
919	7.8125000000000000e-001	2.0703125000000000e+002	1.0000000000000000e+000
920	2.3437500000000000e+000	2.0703125000000000e+002	1.0000000000000000e+000
921	3.9062500000000000e+000	2.0703125000000000e+002	1.0000000000000000e+000
922	5.4687500000000000e+000	2.0703125000000000e+002	1.0000000000000000e+000
923	7.0312500000000000e+000	2.0703125000000000e+002	1.0000000000000000e+000
924	8.5937500000000000e+000	2.0703125000000000e+002	1.0000000000000000e+000
925	1.0156250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
926	1.1718750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
927	1.3281250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
928	1.4843750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
929	1.6406250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
930	1.7968750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
931	1.9531250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
932	2.1093750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
933	2.2656250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
934	2.4218750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
935	2.5781250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
936	2.7343750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
937	2.8906250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
938	3.0468750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
939	3.2031250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
940	3.3593750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
941	3.5156250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
942	3.6718750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
943	3.8281250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
944	3.9843750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
945	4.1406250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
946	4.2968750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
947	4.4531250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
948	4.6093750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
949	4.7656250000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
950	4.9218750000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
951	5.0000000000000000e+001	2.0703125000000000e+002	1.0000000000000000e+000
952	0.0000000000000000e+000	2.1484375000000000e+002	1.0000000000000000e+000
953	7.8125000000000000e-001	2.1484375000000000e+002	1.0000000000000000e+000
954	2.3437500000000000e+000	2.1484375000000000e+002	1.0000000000000000e+000
955	3.9062500000000000e+000	2.1484375000000000e+002	1.0000000000000000e+000
956	5.4687500000000000e+000	2.1484375000000000e+002	1.0000000000000000e+000
957	7.0312500000000000e+000	2.1484375000000000e+002	1.0000000000000000e+000
958	8.5937500000000000e+000	2.1484375000000000e+002	1.0000000000000000e+000
959	1.0156250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
960	1.1718750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
961	1.3281250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
962	1.4843750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
963	1.6406250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
964	1.7968750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
965	1.9531250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
966	2.1093750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
967	2.2656250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
968	2.4218750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
969	2.5781250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
970	2.7343750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
971	2.8906250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
972	3.0468750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
973	3.2031250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
974	3.3593750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
975	3.5156250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
976	3.6718750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
977	3.8281250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
978	3.9843750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
979	4.1406250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
980	4.2968750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
981	4.4531250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
982	4.6093750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
983	4.7656250000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
984	4.9218750000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
985	5.0000000000000000e+001	2.1484375000000000e+002	1.0000000000000000e+000
986	0.0000000000000000e+000	2.2265625000000000e+002	1.0000000000000000e+000
987	7.8125000000000000e-001	2.2265625000000000e+002	1.0000000000000000e+000
988	2.3437500000000000e+000	2.2265625000000000e+002	1.0000000000000000e+000
989	3.9062500000000000e+000	2.2265625000000000e+002	1.0000000000000000e+000
990	5.4687500000000000e+000	2.2265625000000000e+002	1.0000000000000000e+000
991	7.0312500000000000e+000	2.2265625000000000e+002	1.0000000000000000e+000
992	8.5937500000000000e+000	2.2265625000000000e+002	1.0000000000000000e+000
993	1.0156250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
994	1.1718750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
995	1.3281250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
996	1.4843750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
997	1.6406250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
998	1.7968750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
999	1.9531250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1000	2.1093750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1001	2.2656250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1002	2.4218750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1003	2.5781250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1004	2.7343750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1005	2.8906250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1006	3.0468750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1007	3.2031250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1008	3.3593750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1009	3.5156250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1010	3.6718750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1011	3.8281250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1012	3.9843750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1013	4.1406250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1014	4.2968750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1015	4.4531250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1016	4.6093750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1017	4.7656250000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1018	4.9218750000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1019	5.0000000000000000e+001	2.2265625000000000e+002	1.0000000000000000e+000
1020	0.0000000000000000e+000	2.3046875000000000e+002	1.0000000000000000e+000
1021	7.8125000000000000e-001	2.3046875000000000e+002	1.0000000000000000e+000
1022	2.3437500000000000e+000	2.3046875000000000e+002	1.0000000000000000e+000
1023	3.9062500000000000e+000	2.3046875000000000e+002	1.0000000000000000e+000
1024	5.4687500000000000e+000	2.3046875000000000e+002	1.0000000000000000e+000
1025	7.0312500000000000e+000	2.3046875000000000e+002	1.0000000000000000e+000
1026	8.5937500000000000e+000	2.3046875000000000e+002	1.0000000000000000e+000
1027	1.0156250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1028	1.1718750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1029	1.3281250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1030	1.4843750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1031	1.6406250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1032	1.7968750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1033	1.9531250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1034	2.1093750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1035	2.2656250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1036	2.4218750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1037	2.5781250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1038	2.7343750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1039	2.8906250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1040	3.0468750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1041	3.2031250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1042	3.3593750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1043	3.5156250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1044	3.6718750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1045	3.8281250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1046	3.9843750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1047	4.1406250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1048	4.2968750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1049	4.4531250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1050	4.6093750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1051	4.7656250000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1052	4.9218750000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1053	5.0000000000000000e+001	2.3046875000000000e+002	1.0000000000000000e+000
1054	0.0000000000000000e+000	2.3828125000000000e+002	1.0000000000000000e+000
1055	7.8125000000000000e-001	2.3828125000000000e+002	1.0000000000000000e+000
1056	2.3437500000000000e+000	2.3828125000000000e+002	1.0000000000000000e+000
1057	3.9062500000000000e+000	2.3828125000000000e+002	1.0000000000000000e+000
1058	5.4687500000000000e+000	2.3828125000000000e+002	1.0000000000000000e+000
1059	7.0312500000000000e+000	2.3828125000000000e+002	1.0000000000000000e+000
1060	8.5937500000000000e+000	2.3828125000000000e+002	1.0000000000000000e+000
1061	1.0156250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1062	1.1718750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1063	1.3281250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1064	1.4843750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1065	1.6406250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1066	1.7968750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1067	1.9531250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1068	2.1093750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1069	2.2656250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1070	2.4218750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1071	2.5781250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1072	2.7343750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1073	2.8906250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1074	3.0468750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1075	3.2031250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1076	3.3593750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
