2304
9.1370684956510004e+00 2.1875000000000000e+00
9.2691279332707079e+00 2.1875000000000000e+00
9.3538967231884840e+00 2.1875000000000000e+00
8.7711032768115142e+00 2.1875000000000000e+00
8.8558720667292938e+00 2.1875000000000000e+00
8.9879315043489996e+00 2.1875000000000000e+00
9.1370684956510004e+00 2.1875000000000000e+00
9.2691279332707079e+00 2.1875000000000000e+00
9.3538967231884840e+00 2.1875000000000000e+00
8.7711032768115160e+00 2.1875000000000000e+00
8.8558720667292938e+00 2.1875000000000000e+00
8.9879315043489996e+00 2.1875000000000000e+00
9.1370684956510004e+00 2.1875000000000000e+00
9.2691279332707079e+00 2.1875000000000000e+00
9.3538967231884858e+00 2.1875000000000000e+00
8.7711032768115142e+00 2.1875000000000000e+00
8.8558720667292938e+00 2.1875000000000000e+00
8.9879315043489996e+00 2.1875000000000000e+00
9.1370684956509987e+00 2.1874999999999996e+00
9.2691279332707079e+00 2.1875000000000000e+00
9.3538967231884840e+00 2.1875000000000000e+00
8.7711032768115160e+00 2.1875000000000000e+00
8.8558720667292938e+00 2.1875000000000000e+00
8.9879315043489996e+00 2.1875000000000000e+00
9.1370684956510004e+00 2.1875000000000000e+00
9.2691279332707079e+00 2.1875000000000000e+00
9.3538967231884858e+00 2.1875000000000000e+00
9.3961032768115160e+00 2.1875000000000000e+00
9.4808720667292938e+00 2.1875000000000000e+00
9.6129315043490013e+00 2.1875000000000000e+00
9.7620684956509987e+00 2.1875000000000000e+00
9.8941279332707079e+00 2.1875000000000000e+00
9.9788967231884858e+00 2.1875000000000000e+00
9.3961032768115142e+00 2.1875000000000000e+00
9.4808720667292938e+00 2.1875000000000000e+00
9.6129315043489996e+00 2.1875000000000000e+00
9.7620684956509987e+00 2.1875000000000000e+00
9.8941279332707062e+00 2.1874999999999996e+00
9.9788967231884858e+00 2.1875000000000000e+00
9.3961032768115142e+00 2.1875000000000000e+00
9.4808720667292938e+00 2.1875000000000000e+00
9.6129315043490013e+00 2.1875000000000000e+00
9.7620684956509987e+00 2.1875000000000000e+00
9.8941279332707079e+00 2.1875000000000000e+00
9.9788967231884858e+00 2.1875000000000000e+00
9.3961032768115160e+00 2.1875000000000000e+00
9.4808720667292903e+00 2.1874999999999996e+00
9.6129315043489996e+00 2.1875000000000000e+00
9.7620684956509987e+00 2.1875000000000000e+00
9.8941279332707079e+00 2.1875000000000000e+00
9.9788967231884840e+00 2.1875000000000000e+00
9.3961032768115160e+00 2.1875000000000000e+00
9.4808720667292938e+00 2.1875000000000000e+00
9.6129315043490013e+00 2.1875000000000000e+00
9.7620684956509987e+00 2.1875000000000000e+00
9.8941279332707062e+00 2.1875000000000000e+00
9.9788967231884858e+00 2.1875000000000000e+00
9.3961032768115125e+00 2.1875000000000000e+00
9.4808720667292903e+00 2.1874999999999996e+00
9.6129315043489996e+00 2.1875000000000000e+00
9.7620684956509987e+00 2.1875000000000000e+00
9.8941279332707062e+00 2.1874999999999996e+00
9.9788967231884858e+00 2.1875000000000004e+00
2.1103276811514984e-02 2.8125000000000000e+00
1.0587206672929214e-01 2.8125000000000000e+00
2.3793150434900090e-01 2.8125000000000000e+00
3.8706849565099910e-01 2.8125000000000000e+00
5.1912793327070783e-01 2.8124999999999996e+00
6.0389672318848497e-01 2.8125000000000000e+00
2.1103276811514984e-02 2.8125000000000000e+00
1.0587206672929217e-01 2.8125000000000004e+00
2.3793150434900090e-01 2.8125000000000000e+00
3.8706849565099910e-01 2.8125000000000000e+00
5.1912793327070794e-01 2.8125000000000000e+00
6.0389672318848509e-01 2.8125000000000000e+00
2.1103276811514984e-02 2.8125000000000000e+00
1.0587206672929214e-01 2.8124999999999996e+00
2.3793150434900098e-01 2.8125000000000004e+00
3.8706849565099904e-01 2.8124999999999996e+00
5.1912793327070794e-01 2.8125000000000000e+00
6.0389672318848509e-01 2.8125000000000004e+00
2.1103276811514984e-02 2.8125000000000000e+00
1.0587206672929214e-01 2.8124999999999996e+00
2.3793150434900098e-01 2.8125000000000004e+00
3.8706849565099910e-01 2.8125000000000000e+00
5.1912793327070783e-01 2.8124999999999996e+00
6.0389672318848509e-01 2.8125000000000004e+00
2.1103276811514984e-02 2.8125000000000000e+00
1.0587206672929214e-01 2.8124999999999996e+00
2.3793150434900093e-01 2.8125000000000000e+00
3.8706849565099899e-01 2.8124999999999996e+00
5.1912793327070772e-01 2.8124999999999996e+00
6.0389672318848509e-01 2.8125000000000004e+00
2.1103276811514988e-02 2.8125000000000000e+00
1.0587206672929217e-01 2.8125000000000004e+00
2.3793150434900090e-01 2.8125000000000000e+00
3.8706849565099910e-01 2.8125000000000000e+00
5.1912793327070783e-01 2.8124999999999996e+00
6.0389672318848509e-01 2.8125000000000004e+00
6.4610327681151491e-01 2.8125000000000000e+00
7.3087206672929217e-01 2.8125000000000000e+00
8.6293150434900090e-01 2.8125000000000000e+00
1.0120684956509989e+00 2.8125000000000000e+00
1.1441279332707079e+00 2.8125000000000000e+00
1.2288967231884851e+00 2.8124999999999996e+00
6.4610327681151491e-01 2.8125000000000000e+00
7.3087206672929217e-01 2.8125000000000000e+00
8.6293150434900101e-01 2.8125000000000000e+00
1.0120684956509989e+00 2.8125000000000000e+00
1.1441279332707079e+00 2.8125000000000000e+00
1.2288967231884851e+00 2.8125000000000000e+00
6.4610327681151491e-01 2.8125000000000000e+00
7.3087206672929228e-01 2.8125000000000004e+00
8.6293150434900112e-01 2.8125000000000000e+00
1.0120684956509991e+00 2.8125000000000004e+00
1.1441279332707079e+00 2.8125000000000000e+00
1.2288967231884851e+00 2.8125000000000000e+00
6.4610327681151491e-01 2.8125000000000000e+00
7.3087206672929217e-01 2.8125000000000000e+00
8.6293150434900090e-01 2.8125000000000000e+00
1.0120684956509991e+00 2.8125000000000004e+00
1.1441279332707079e+00 2.8125000000000000e+00
1.2288967231884851e+00 2.8125000000000004e+00
6.4610327681151491e-01 2.8125000000000000e+00
7.3087206672929217e-01 2.8124999999999996e+00
8.6293150434900090e-01 2.8125000000000000e+00
1.0120684956509989e+00 2.8125000000000004e+00
1.1441279332707079e+00 2.8125000000000000e+00
1.2288967231884851e+00 2.8125000000000000e+00
6.4610327681151491e-01 2.8125000000000000e+00
7.3087206672929217e-01 2.8125000000000000e+00
8.6293150434900090e-01 2.8125000000000000e+00
1.0120684956509989e+00 2.8125000000000000e+00
1.1441279332707079e+00 2.8125000000000000e+00
1.2288967231884851e+00 2.8125000000000004e+00
1.2711032768115149e+00 2.8125000000000000e+00
1.3558720667292925e+00 2.8125000000000000e+00
1.4879315043490009e+00 2.8125000000000000e+00
1.6370684956509991e+00 2.8125000000000000e+00
1.7691279332707077e+00 2.8125000000000000e+00
1.8538967231884851e+00 2.8124999999999996e+00
1.2711032768115149e+00 2.8125000000000000e+00
1.3558720667292925e+00 2.8125000000000000e+00
1.4879315043490011e+00 2.8125000000000000e+00
1.6370684956509991e+00 2.8125000000000000e+00
1.7691279332707077e+00 2.8125000000000000e+00
1.8538967231884851e+00 2.8125000000000000e+00
1.2711032768115149e+00 2.8125000000000000e+00
1.3558720667292925e+00 2.8125000000000000e+00
1.4879315043490011e+00 2.8125000000000000e+00
1.6370684956509993e+00 2.8125000000000004e+00
1.7691279332707077e+00 2.8125000000000000e+00
1.8538967231884851e+00 2.8125000000000000e+00
1.2711032768115149e+00 2.8125000000000000e+00
1.3558720667292925e+00 2.8125000000000000e+00
1.4879315043490009e+00 2.8125000000000000e+00
1.6370684956509993e+00 2.8125000000000004e+00
1.7691279332707077e+00 2.8125000000000000e+00
1.8538967231884853e+00 2.8125000000000004e+00
1.2711032768115149e+00 2.8125000000000000e+00
1.3558720667292925e+00 2.8125000000000000e+00
1.4879315043490009e+00 2.8125000000000000e+00
1.6370684956509991e+00 2.8125000000000004e+00
1.7691279332707077e+00 2.8125000000000000e+00
1.8538967231884851e+00 2.8125000000000000e+00
1.2711032768115149e+00 2.8125000000000000e+00
1.3558720667292925e+00 2.8125000000000000e+00
1.4879315043490009e+00 2.8125000000000000e+00
1.6370684956509991e+00 2.8125000000000000e+00
1.7691279332707077e+00 2.8125000000000000e+00
1.8538967231884853e+00 2.8125000000000004e+00
1.8961032768115147e+00 2.8125000000000000e+00
1.9808720667292925e+00 2.8125000000000000e+00
2.1129315043490009e+00 2.8125000000000000e+00
2.2620684956509987e+00 2.8125000000000000e+00
2.3941279332707079e+00 2.8125000000000000e+00
2.4788967231884844e+00 2.8124999999999996e+00
1.8961032768115147e+00 2.8125000000000000e+00
1.9808720667292925e+00 2.8125000000000000e+00
2.1129315043490013e+00 2.8125000000000000e+00
2.2620684956509991e+00 2.8125000000000000e+00
2.3941279332707079e+00 2.8125000000000000e+00
2.4788967231884849e+00 2.8125000000000000e+00
1.8961032768115147e+00 2.8125000000000000e+00
1.9808720667292925e+00 2.8125000000000000e+00
2.1129315043490013e+00 2.8125000000000000e+00
2.2620684956509991e+00 2.8125000000000004e+00
2.3941279332707079e+00 2.8125000000000000e+00
2.4788967231884849e+00 2.8125000000000000e+00
1.8961032768115147e+00 2.8125000000000000e+00
1.9808720667292925e+00 2.8125000000000000e+00
2.1129315043490009e+00 2.8125000000000000e+00
2.2620684956509991e+00 2.8125000000000004e+00
2.3941279332707079e+00 2.8125000000000000e+00
2.4788967231884853e+00 2.8125000000000004e+00
1.8961032768115147e+00 2.8125000000000000e+00
1.9808720667292925e+00 2.8125000000000000e+00
2.1129315043490009e+00 2.8125000000000000e+00
2.2620684956509987e+00 2.8125000000000004e+00
2.3941279332707079e+00 2.8125000000000000e+00
2.4788967231884849e+00 2.8125000000000000e+00
1.8961032768115147e+00 2.8125000000000000e+00
1.9808720667292925e+00 2.8125000000000000e+00
2.1129315043490009e+00 2.8125000000000000e+00
2.2620684956509987e+00 2.8125000000000000e+00
2.3941279332707079e+00 2.8125000000000000e+00
2.4788967231884853e+00 2.8125000000000004e+00
2.5211032768115151e+00 2.8125000000000000e+00
2.6058720667292921e+00 2.8125000000000000e+00
2.7379315043490009e+00 2.8125000000000000e+00
2.8870684956509991e+00 2.8125000000000000e+00
3.0191279332707075e+00 2.8125000000000000e+00
3.1038967231884849e+00 2.8124999999999996e+00
2.5211032768115151e+00 2.8125000000000000e+00
2.6058720667292921e+00 2.8125000000000000e+00
2.7379315043490009e+00 2.8125000000000000e+00
2.8870684956509991e+00 2.8125000000000000e+00
3.0191279332707075e+00 2.8125000000000000e+00
3.1038967231884849e+00 2.8125000000000000e+00
2.5211032768115151e+00 2.8125000000000000e+00
2.6058720667292921e+00 2.8125000000000000e+00
2.7379315043490009e+00 2.8125000000000000e+00
2.8870684956509995e+00 2.8125000000000004e+00
3.0191279332707075e+00 2.8125000000000000e+00
3.1038967231884849e+00 2.8125000000000000e+00
2.5211032768115151e+00 2.8125000000000000e+00
2.6058720667292921e+00 2.8125000000000000e+00
2.7379315043490009e+00 2.8125000000000000e+00
2.8870684956509995e+00 2.8125000000000004e+00
3.0191279332707075e+00 2.8125000000000000e+00
3.1038967231884853e+00 2.8125000000000004e+00
2.5211032768115151e+00 2.8125000000000000e+00
2.6058720667292921e+00 2.8125000000000000e+00
2.7379315043490009e+00 2.8125000000000000e+00
2.8870684956509995e+00 2.8125000000000004e+00
3.0191279332707075e+00 2.8125000000000000e+00
3.1038967231884849e+00 2.8125000000000000e+00
2.5211032768115151e+00 2.8125000000000000e+00
2.6058720667292921e+00 2.8125000000000000e+00
2.7379315043490009e+00 2.8125000000000000e+00
2.8870684956509991e+00 2.8125000000000000e+00
3.0191279332707075e+00 2.8125000000000000e+00
3.1038967231884853e+00 2.8125000000000004e+00
3.1461032768115151e+00 2.8125000000000000e+00
3.2308720667292921e+00 2.8125000000000000e+00
3.3629315043490009e+00 2.8125000000000000e+00
3.5120684956509987e+00 2.8125000000000000e+00
3.6441279332707079e+00 2.8125000000000000e+00
3.7288967231884844e+00 2.8124999999999996e+00
3.1461032768115151e+00 2.8125000000000000e+00
3.2308720667292921e+00 2.8125000000000000e+00
3.3629315043490013e+00 2.8125000000000000e+00
3.5120684956509991e+00 2.8125000000000000e+00
3.6441279332707079e+00 2.8125000000000000e+00
3.7288967231884853e+00 2.8125000000000000e+00
3.1461032768115151e+00 2.8125000000000000e+00
3.2308720667292921e+00 2.8125000000000000e+00
3.3629315043490013e+00 2.8125000000000000e+00
3.5120684956509991e+00 2.8125000000000004e+00
3.6441279332707079e+00 2.8125000000000000e+00
3.7288967231884853e+00 2.8125000000000000e+00
3.1461032768115151e+00 2.8125000000000000e+00
3.2308720667292921e+00 2.8125000000000000e+00
3.3629315043490009e+00 2.8125000000000000e+00
3.5120684956509991e+00 2.8125000000000004e+00
3.6441279332707079e+00 2.8125000000000000e+00
3.7288967231884853e+00 2.8125000000000004e+00
3.1461032768115151e+00 2.8125000000000000e+00
3.2308720667292921e+00 2.8125000000000000e+00
3.3629315043490013e+00 2.8125000000000000e+00
3.5120684956509991e+00 2.8125000000000004e+00
3.6441279332707079e+00 2.8125000000000000e+00
3.7288967231884853e+00 2.8125000000000000e+00
3.1461032768115151e+00 2.8125000000000000e+00
3.2308720667292921e+00 2.8125000000000000e+00
3.3629315043490009e+00 2.8125000000000000e+00
3.5120684956509987e+00 2.8125000000000000e+00
3.6441279332707079e+00 2.8125000000000000e+00
3.7288967231884853e+00 2.8125000000000004e+00
3.7711032768115151e+00 2.8125000000000000e+00
3.8558720667292921e+00 2.8125000000000000e+00
3.9879315043490009e+00 2.8125000000000000e+00
4.1370684956509987e+00 2.8125000000000000e+00
4.2691279332707079e+00 2.8125000000000000e+00
4.3538967231884849e+00 2.8124999999999996e+00
3.7711032768115151e+00 2.8125000000000000e+00
3.8558720667292921e+00 2.8125000000000000e+00
3.9879315043490013e+00 2.8125000000000000e+00
4.1370684956509995e+00 2.8125000000000000e+00
4.2691279332707079e+00 2.8125000000000000e+00
4.3538967231884858e+00 2.8125000000000000e+00
3.7711032768115151e+00 2.8125000000000000e+00
3.8558720667292921e+00 2.8125000000000000e+00
3.9879315043490013e+00 2.8125000000000000e+00
4.1370684956509995e+00 2.8125000000000004e+00
4.2691279332707079e+00 2.8125000000000000e+00
4.3538967231884858e+00 2.8125000000000000e+00
3.7711032768115151e+00 2.8125000000000000e+00
3.8558720667292921e+00 2.8125000000000000e+00
3.9879315043490009e+00 2.8125000000000000e+00
4.1370684956509995e+00 2.8125000000000004e+00
4.2691279332707079e+00 2.8125000000000000e+00
4.3538967231884858e+00 2.8125000000000004e+00
3.7711032768115151e+00 2.8125000000000000e+00
3.8558720667292921e+00 2.8125000000000000e+00
3.9879315043490013e+00 2.8125000000000000e+00
4.1370684956509995e+00 2.8125000000000004e+00
4.2691279332707079e+00 2.8125000000000000e+00
4.3538967231884858e+00 2.8125000000000000e+00
3.7711032768115151e+00 2.8125000000000000e+00
3.8558720667292921e+00 2.8125000000000000e+00
3.9879315043490009e+00 2.8125000000000000e+00
4.1370684956509987e+00 2.8125000000000000e+00
4.2691279332707079e+00 2.8125000000000000e+00
4.3538967231884858e+00 2.8125000000000004e+00
4.3961032768115151e+00 2.8125000000000000e+00
4.4808720667292921e+00 2.8125000000000000e+00
4.6129315043490005e+00 2.8125000000000000e+00
4.7620684956509987e+00 2.8125000000000000e+00
4.8941279332707079e+00 2.8125000000000000e+00
4.9788967231884849e+00 2.8124999999999996e+00
4.3961032768115151e+00 2.8125000000000000e+00
4.4808720667292921e+00 2.8125000000000000e+00
4.6129315043490013e+00 2.8125000000000000e+00
4.7620684956509995e+00 2.8125000000000000e+00
4.8941279332707079e+00 2.8125000000000000e+00
4.9788967231884858e+00 2.8125000000000000e+00
4.3961032768115151e+00 2.8125000000000000e+00
4.4808720667292921e+00 2.8125000000000000e+00
4.6129315043490013e+00 2.8125000000000000e+00
4.7620684956509995e+00 2.8125000000000004e+00
4.8941279332707079e+00 2.8125000000000000e+00
4.9788967231884858e+00 2.8125000000000000e+00
4.3961032768115151e+00 2.8125000000000000e+00
4.4808720667292921e+00 2.8125000000000000e+00
4.6129315043490005e+00 2.8125000000000000e+00
4.7620684956509995e+00 2.8125000000000004e+00
4.8941279332707079e+00 2.8125000000000000e+00
4.9788967231884858e+00 2.8125000000000004e+00
4.3961032768115151e+00 2.8125000000000000e+00
4.4808720667292921e+00 2.8125000000000000e+00
4.6129315043490005e+00 2.8125000000000000e+00
4.7620684956509995e+00 2.8125000000000004e+00
4.8941279332707079e+00 2.8125000000000000e+00
4.9788967231884858e+00 2.8125000000000000e+00
4.3961032768115151e+00 2.8125000000000000e+00
4.4808720667292921e+00 2.8125000000000000e+00
4.6129315043490005e+00 2.8125000000000000e+00
4.7620684956509987e+00 2.8125000000000000e+00
4.8941279332707079e+00 2.8125000000000000e+00
4.9788967231884858e+00 2.8125000000000004e+00
5.0205805907404955e+00 2.8125000000000000e+00
5.0937667002597333e+00 2.8125000000000000e+00
5.1832786711860326e+00 2.8125000000000000e+00
5.2564649071389704e+00 2.8125000000000004e+00
5.2988107487062512e+00 2.8125000000000004e+00
5.3118318044954362e+00 2.8125000000000000e+00
5.0205805907404955e+00 2.8125000000000000e+00
5.0937667002597333e+00 2.8125000000000000e+00
5.1832786711860326e+00 2.8125000000000000e+00
5.2564649071389704e+00 2.8125000000000000e+00
5.2988107487062504e+00 2.8125000000000000e+00
5.3118318044954362e+00 2.8125000000000000e+00
5.0205805907404955e+00 2.8125000000000000e+00
5.0937667002597333e+00 2.8125000000000000e+00
5.1832786711860326e+00 2.8125000000000000e+00
5.2564649071389704e+00 2.8125000000000004e+00
5.2988107487062504e+00 2.8125000000000000e+00
5.3118318044954362e+00 2.8125000000000000e+00
5.0205805907404972e+00 2.8125000000000004e+00
5.0937667002597333e+00 2.8125000000000000e+00
5.1832786711860326e+00 2.8125000000000000e+00
5.2564649071389704e+00 2.8125000000000004e+00
5.2988107487062504e+00 2.8125000000000000e+00
5.3118318044954362e+00 2.8125000000000000e+00
5.0205805907404963e+00 2.8125000000000000e+00
5.0937667002597333e+00 2.8125000000000000e+00
5.1832786711860326e+00 2.8125000000000000e+00
5.2564649071389704e+00 2.8125000000000000e+00
5.2988107487062504e+00 2.8125000000000000e+00
5.3118318044954362e+00 2.8125000000000000e+00
5.0205805907404955e+00 2.8125000000000000e+00
5.0937667002597333e+00 2.8125000000000000e+00
5.1832786711860326e+00 2.8125000000000000e+00
5.2564649071389704e+00 2.8125000000000000e+00
5.2988107487062504e+00 2.8125000000000000e+00
5.3118318044954362e+00 2.8125000000000004e+00
5.3125000000000000e+00 2.8125000000000000e+00
5.3125000000000000e+00 2.8125000000000000e+00
5.3125000000000000e+00 2.8125000000000000e+00
5.3125000000000000e+00 2.8125000000000000e+00
5.3125000000000000e+00 2.8125000000000000e+00
5.3125000000000000e+00 2.8125000000000000e+00
5.3125000000000000e+00 2.8125000000000000e+00
5.3125000000000000e+00 2.8125000000000000e+00
5.3125000000000000e+00 2.8125000000000000e+00
